Estimators:,k-AVG,k-Shape,soft-DBA,soft-MBA
ACSF1,0.3699933500579274,0.3520649359775611,0.2632437006461051,0.4085681577662276
Adiac,0.4774790037196139,0.4822942527247598,0.4974995000252237,0.4868543692677844
ArrowHead,0.270239086514654,0.24132026132956919,0.24857168834684812,0.22275223636411387
BME,0.1614709358491612,0.41082715097089156,0.5780871393289885,0.1848153009262491
Beef,0.22245768782593622,0.16767822552681158,0.1497788176566743,0.2742026215230786
BeetleFly,0.010842530109458536,0.09179528436180669,0.10936673021609224,0.24424694590932058
BirdChicken,0.0489963849927744,-0.017993873818829956,0.12013395464535473,-0.017624006378012393
CBF,0.33949262850245293,0.7870752104320241,0.7777765841442883,0.5683947934715251
Car,0.2010053620148948,0.1948238240863651,0.12802440663546888,0.49507993414684837
Chinatown,0.01667562351685354,0.014621199492563474,0.05215265376300825,0.019623752709754798
ChlorineConcentration,0.0011593684654230137,-5.64868155360389e-05,0.006414401670779358,0.0026955816963011407
Coffee,0.6420825664763679,0.25110571182726094,0.7461889807963462,0.5343696466537273
Computers,-0.001292414241265844,0.054711353304959104,0.047618011148519344,0.06136515004572378
CricketX,0.22610710540239692,0.3498508973589431,0.410034798255146,0.26962878240636984
CricketY,0.2577216988139651,0.2862382160891652,0.4333605200355379,0.4075102870106891
CricketZ,0.23090004477347326,0.34541876766302565,0.46948462592263657,0.3029575460478729
Crop,0.4624883958550055,0.43291449353219214,0.40889159682185333,0.46241777272667156
DiatomSizeReduction,0.9151861212061575,0.825815544293445,0.36268564967359984,0.7136826582910946
DistalPhalanxOutlineAgeGroup,0.2797438897291946,0.3249130219009813,0.3311487156028585,0.3626792181352649
DistalPhalanxOutlineCorrect,-0.0008126088738433438,-0.0008158454298737327,0.0035017604109216006,-0.00030905302480501074
DistalPhalanxTW,0.43189943708679757,0.4853398582590645,0.5005655073312018,0.5260939230561191
ECG200,0.12523259357059555,0.13426741379677126,0.017308587311560594,0.14250470856336908
ECG5000,0.5611445236220609,0.5029759598813036,0.44803855480354976,0.5127477567959371
ECGFiveDays,0.0002503066603904021,0.6947352500683703,0.012843957282493204,0.011003182489523054
EOGHorizontalSignal,0.3686300904753513,0.39105366208090525,0.4126076139601178,0.3440561283150917
EOGVerticalSignal,0.28750117139462955,0.3553446356085855,0.3421619677279866,0.2737099767563798
EthanolLevel,0.004731253093091322,0.005399627679375704,0.0036459175794388054,0.0034983564104097485
FaceAll,0.3613026024205133,0.6287517725528822,0.6601997930437838,0.8235927035853408
FaceFour,0.45286560076385074,0.4696138386503568,0.6947051043903764,0.7260282028484419
FacesUCR,0.32176890836626565,0.6033662749866401,0.6509840993176607,0.8469187197445748
FiftyWords,0.49809322905299924,0.5311178401787822,0.5829219420900247,0.6548810947979778
Fish,0.25548139827325334,0.29492514437438805,0.4760079530045838,0.5280457344936776
FreezerRegularTrain,0.22025126189671243,0.21104243146204577,0.20421454767588967,0.21149109038376077
FreezerSmallTrain,0.22133797603135658,0.21105966145862404,0.2063365620073816,0.21515425661198717
GunPoint,-0.00364728611968521,-0.00364728611968521,-0.00364728611968521,-0.0033580607902055828
GunPointAgeSpan,0.29374768845544297,0.02953516214449962,0.04889217723033376,0.06389367840231495
GunPointMaleVersusFemale,-0.0013997876879644699,0.5894119807169115,0.5590360486782359,0.5444965927465005
GunPointOldVersusYoung,0.22684764270760222,0.023314981225720902,0.02351445205651634,0.030557938145343858
Ham,0.02665932302223118,0.03577974321330209,0.010330108746298057,0.07188178581593571
Haptics,0.07456891967351775,0.09979063278162097,0.06291436361740309,0.12938177741106321
Herring,0.001457050861958739,-0.0011319735734747359,0.005607379243099376,0.0025483174827817426
HouseTwenty,0.05048304045406799,0.04743914740102362,0.04887506882780896,0.20925402836925752
InlineSkate,0.027944757987438954,0.07399141440279786,0.09090750004597482,0.10021692376389765
InsectEPGRegularTrain,0.20574467200046073,0.3770617114779658,0.28599318285902586,0.29154702981972874
InsectEPGSmallTrain,0.23041350937997898,0.31959769373514707,0.3139442630795905,0.3177459189798378
InsectWingbeatSound,0.5353689606210282,0.42764182516590216,0.1551850420016653,0.5542969816088598
ItalyPowerDemand,0.0005345216490067727,0.48166870241975046,0.0005328076163895817,0.0011205596319777335
LargeKitchenAppliances,0.015909736384661886,0.1564533957268491,0.12509805178987446,0.07797248404356337
Lightning2,0.028075997845848803,0.08903802875878286,0.047803548997667644,0.10527825941387736
Lightning7,0.36907931920937004,0.4740550292773942,0.4102381510897089,0.5198725501845917
Mallat,0.8943163898639438,0.9278027461458016,0.8742596106566355,0.8495129294569712
Meat,0.612331672334085,0.49842090900113445,0.46817374284875746,0.6417783664430203
MedicalImages,0.22155256757577577,0.2044908929275248,0.3182395053175135,0.26143456129274817
MiddlePhalanxOutlineAgeGroup,0.39371552061497217,0.39371552061497217,0.3962359255754888,0.3955496052842995
MiddlePhalanxOutlineCorrect,-0.00010092397524351508,4.7756909986090836e-05,0.002943395876757679,7.825195681240901e-05
MiddlePhalanxTW,0.4262506382276055,0.4046344993446428,0.39545757481081295,0.3980240522430987
MoteStrain,0.2969566681151404,0.48706846252523084,0.016978486867699247,0.5092514550240717
OSULeaf,0.21085009631922771,0.3523014747075527,0.21504805017898426,0.29531411477460473
OliveOil,0.43235850550405247,0.5041615859678178,0.5499123405368024,0.5787123162368485
PhalangesOutlinesCorrect,0.009846783788464531,0.009944857769715019,0.004292983779618665,0.0062605631954340555
Plane,0.8965129892475936,0.8156712166942212,0.924679170931234,0.9179286638774915
PowerCons,0.03023996545018053,0.00029185322019645727,0.01721081288609758,0.36184668989981383
ProximalPhalanxOutlineAgeGroup,0.4401051678061748,0.4401051678061748,0.5291881559733691,0.4386412770931158
ProximalPhalanxOutlineCorrect,0.08379711411094146,0.08379711411094146,0.0629718808409133,0.08005300147316982
ProximalPhalanxTW,0.48022858341383734,0.5144131984655079,0.5851871993473277,0.560556072767399
Rock,0.2541726986555981,0.3922272550897547,0.24922198361894277,0.42223210815512513
ScreenType,0.01689988052546209,0.009459727416502504,0.028446075881843058,0.02211906655619514
ShapesAll,0.5876460561345371,0.6326023772195016,0.594191893373233,0.6844316411125563
SmoothSubspace,0.36021456954825415,0.053636079984347496,0.30193868785993594,0.3198685896511505
SonyAIBORobotSurface1,0.27621850429777894,0.519138698070903,0.6565747289764772,0.5265748016198217
SonyAIBORobotSurface2,0.2378382269668369,0.10636888154089845,0.07816101035399653,0.21593325179545714
StarLightCurves,0.6020419178671214,0.6027188003255968,0.6628006598759805,0.6035221395776834
Strawberry,0.12262822341653733,0.12262822341653733,0.11709666135167564,0.10843279119839301
SwedishLeaf,0.5239862486772033,0.5575137750212169,0.577953807238102,0.7081412173512442
Symbols,0.772325523707561,0.8160235728992786,0.8760331174577635,0.8592710157788256
SyntheticControl,0.7955051637920519,0.6665623881923494,0.8894038225298918,0.8023607394147799
ToeSegmentation1,-0.00212654929756238,-0.002696003671831592,0.003234226068223418,0.0008015061216198632
ToeSegmentation2,0.003794527098711407,0.26088813406043676,-0.0017632217653830785,-0.002975506786030516
Trace,0.5380815791610613,0.5209197277839771,0.7492093891287188,0.5498404151953878
TwoLeadECG,0.0028019810202614404,0.08466093984079068,0.0942620967665499,0.08227848810289062
UMD,0.19291108482237224,0.1125538658006643,0.30696426852533915,0.2537852219291615
UWaveGestureLibraryX,0.4386990505283004,0.47985999480908553,0.4973880519467719,0.4573855363176915
UWaveGestureLibraryY,0.43412323540145575,0.3601703541329445,0.40414082209773855,0.4575554790838776
UWaveGestureLibraryZ,0.41288408077239436,0.4631054825989399,0.47155667183298683,0.4480693700008553
Wafer,-1.6724768273275318e-05,0.0014022115228772313,-0.00014324456813261764,-0.00012436620178809168
Wine,-0.0062370941688207355,-0.0062370941688207355,-0.0062370941688207355,-0.00612333683330095
WordSynonyms,0.35957027437016026,0.4047242164084298,0.4349667327535026,0.49160769080219974
Worms,0.02902129306572149,0.066686130969095,0.16851619117694125,0.12261754547778057
WormsTwoClass,0.003399196331895376,-0.0022843152364868773,0.0020876484828813817,0.019966459898504953
Yoga,0.0004903144385893849,-3.5012985190719115e-05,0.014671751546932704,-0.0001222756764494365
