dataset,DBA,MBA,soft-DBA-hard-dist-gamma-1.0,soft-DBA-hard-dist-gamma-0.1,soft-DBA-hard-dist-gamma-0.01,soft-DBA-hard-dist-gamma-0.001,soft-MBA-hard-dist-gamma-1.0,soft-MBA-hard-dist-gamma-0.1,soft-MBA-hard-dist-gamma-0.01,soft-MBA-hard-dist-gamma-0.001
ACSF1,18330.329,31840.235,27770.092,18757.399,18677.951,18444.369,40352.213,31433.846,31409.381,31340.055
Adiac,72.492,4186.6,137.893,103.841,84.36,70.454,6604.495,4268.086,4357.75,4308.713
ArrowHead,291.687,8183.132,612.272,368.058,292.463,326.652,8875.952,7984.415,7990.186,7986.713
Beef,122.502,2725.702,223.846,143.662,120.732,132.905,3571.826,2700.739,2703.706,2703.868
BeetleFly,915.272,10699.544,1347.078,953.42,940.489,864.932,11082.358,8680.408,8869.779,8869.966
BirdChicken,404.892,6897.676,751.623,464.823,384.047,394.098,7491.251,6368.565,6452.051,6455.637
BME,346.806,4810.987,607.608,560.314,341.987,335.439,5778.347,4319.487,4388.104,4402.31
Car,100.694,7296.863,182.036,116.257,89.21,94.287,9621.573,7185.698,7199.912,7469.83
CBF,11543.011,56648.66,22448.124,12381.955,11434.513,11475.828,56418.483,55558.985,55624.885,55666.511
Chinatown,167.742,1086.671,365.563,193.618,168.582,167.579,1295.098,1085.572,1085.447,1085.45
ChlorineConcentration,40387.78,129721.386,85493.18,42964.116,40298.936,40501.264,174739.641,128821.457,128883.261,128889.183
CinCECGTorso,59142.401,770207.761,,,,,,,,
Coffee,27.036,962.278,63.878,41.779,29.471,26.492,1385.836,962.459,963.934,963.948
Computers,66219.775,166323.358,78008.004,65701.456,65383.697,63754.406,,140745.867,142441.383,142570.286
CricketX,19859.425,101969.069,24988.748,20260.524,19347.159,19354.777,103192.583,95710.342,95104.957,95174.579
CricketY,17183.928,93414.14,22321.482,17158.816,16799.173,16721.399,97365.609,88371.954,88364.67,88501.681
CricketZ,20030.918,102440.545,25500.04,20098.307,19670.312,19371.508,103672.203,95336.971,95620.113,95493.472
Crop,118586.663,391343.095,178527.414,122587.517,117414.787,118078.803,412861.8,387699.977,387902.104,387956.511
DiatomSizeReduction,80.912,4919.932,154.072,130.674,84.327,77.712,7774.552,4817.712,4817.074,4818.003
DistalPhalanxOutlineCorrect,710.089,7962.002,1147.515,805.995,715.777,707.974,9311.485,7915.1,7922.862,7923.606
DistalPhalanxOutlineAgeGroup,251.496,3610.059,502.048,301.631,254.682,250.334,4456.986,3598.791,3601.264,3601.28
DistalPhalanxTW,198.11,3087.694,481.047,269.058,203.288,197.102,3928.754,3084.262,3090.333,3092.28
Earthquakes,31873.931,121615.294,81792.808,32280.212,31755.389,31824.686,,,114325.1,
ECG200,1036.799,6112.239,1300.55,1067.237,1035.316,944.026,5622.591,5115.907,5121.888,6014.317
ECG5000,31842.446,155293.555,38504.26,32990.105,31832.225,31626.885,,150473.193,150592.813,150610.469
ECGFiveDays,5971.84,22110.374,5899.8,6273.191,5991.973,5892.525,29867.32,21756.043,21767.807,21807.335
ElectricDevices,341538.75,738105.075,491539.769,349125.826,338816.7,335959.419,,,,
EOGHorizontalSignal,10877.275,257738.712,33189.595,,10577.977,10041.132,,236949.556,237586.74,237631.057
EOGVerticalSignal,13171.509,278929.296,34610.415,16138.463,,12590.644,,259916.348,259968.2,259171.837
EthanolLevel,399.918,74176.796,1250.487,1046.117,641.64,430.338,,74681.685,75785.881,75851.783
FaceAll,29028.291,104758.951,39932.246,28692.815,28555.63,28962.554,116023.927,101877.805,101905.37,101936.627
FaceFour,2653.879,12051.275,2982.573,2600.378,2586.872,2596.184,13372.026,11307.577,11302.449,11306.645
FacesUCR,29040.742,106996.837,38150.771,28759.111,28149.555,28163.493,115997.573,101357.485,101536.342,101527.246
FiftyWords,3260.857,69254.443,4929.424,3314.006,2955.533,2993.049,,64142.334,64043.842,64207.943
Fish,136.869,14395.68,299.47,195.167,146.248,135.05,17354.761,14267.588,14311.201,14097.823
FordA,245561.403,1241112.747,,248273.905,,243804.666,,,,
FordB,239473.659,1185621.579,,239548.19,235172.801,236582.293,,,,
FreezerRegularTrain,21609.67,177516.886,32920.376,23225.877,22538.416,21463.831,,175139.994,176638.962,176531.667
FreezerSmallTrain,20690.774,169314.169,32891.037,25261.936,21625.769,20520.249,,167845.11,168415.28,168744.268
GunPoint,183.285,5887.909,471.324,345.001,197.716,182.356,6889.664,5756.574,5810.012,5813.77
GunPointAgeSpan,456.241,19215.358,1020.918,744.067,483.605,454.251,21310.374,18246.812,18338.388,18355.983
GunPointMaleVersusFemale,450.372,19195.336,1020.918,826.126,460.543,437.469,21518.122,18245.966,18339.623,18355.983
GunPointOldVersusYoung,450.372,19215.358,1020.918,826.126,460.574,437.449,21487.061,18247.264,18339.694,18355.983
Ham,4020.841,24674.989,5346.514,4282.497,4019.311,3970.414,26548.595,24335.353,24385.209,24385.791
HandOutlines,4465.557,328554.129,13121.306,10062.812,,3546.793,,,322879.709,323072.252
Haptics,2754.881,90911.535,5964.534,3676.784,2843.697,2673.575,101178.185,87896.156,88264.451,88312.339
Herring,84.912,6833.77,177.248,127.06,88.94,83.991,8172.016,6807.328,6837.993,6839.534
HouseTwenty,34263.413,160816.145,40228.528,32678.692,31529.739,32822.345,157628.686,137021.953,137255.026,137313.178
InlineSkate,,260875.938,16092.027,7246.983,4317.906,3697.703,300374.696,251030.53,256156.059,256209.709
InsectEPGRegularTrain,7373.117,74180.809,11716.896,7909.132,7010.268,6910.682,76314.093,68680.948,68809.652,68837.775
InsectEPGSmallTrain,6052.048,63169.936,9719.683,6510.016,5919.455,5877.176,64215.433,58549.7,58717.89,58730.293
InsectWingbeatSound,13271.859,135527.849,20463.073,14564.299,13066.051,12558.609,,126438.122,125869.665,125921.814
ItalyPowerDemand,1522.879,6530.499,2106.559,1590.688,1511.446,1509.041,6886.948,6541.857,6545.115,6543.539
LargeKitchenAppliances,60500.389,126950.864,67892.836,61819.56,62807.052,60472.649,,78988.223,83693.831,84485.997
Lightning2,6712.77,28969.9,7916.517,6790.492,6491.138,6425.654,29335.544,27547.867,27769.604,27789.638
Lightning7,3803.241,13290.67,4409.865,3871.651,3597.462,3396.023,13904.993,12757.955,12793.434,12783.272
Mallat,6222.899,238798.493,15871.364,9554.018,6736.372,6174.49,,238306.748,238444.205,238450.423
Meat,4.219,536.01,28.848,11.196,10.85,4.894,2404.68,536.011,536.011,536.011
MedicalImages,4589.353,27482.881,5993.69,4603.625,4438.025,4456.589,32068.713,26408.727,27015.194,26433.108
MiddlePhalanxOutlineCorrect,328.465,5637.448,569.967,418.462,339.604,327.858,6999.87,5620.799,5625.995,5625.926
MiddlePhalanxOutlineAgeGroup,173.205,2667.459,323.295,233.222,180.649,172.645,3544.021,2666.758,2668.134,2668.178
MiddlePhalanxTW,117.507,2343.082,311.174,208.331,128.151,117.383,3018.231,2323.467,2324.701,2329.901
MixedShapesRegularTrain,42152.875,988777.97,87450.568,48875.03,,,,910261.879,910696.968,910693.043
MixedShapesSmallTrain,35137.061,856184.856,73080.664,,,,,795086.858,787026.257,787091.086
MoteStrain,19157.5,43302.762,23401.827,18683.364,18348.128,18329.848,44198.564,43451.285,43365.589,43353.28
NonInvasiveFetalECGThorax1,,187280.488,6398.14,5211.293,3685.475,3298.457,,186087.037,186189.658,186225.008
NonInvasiveFetalECGThorax2,3016.272,167194.788,5546.265,4314.634,3261.505,3016.794,,167619.334,167784.632,167795.221
OliveOil,0.528,105.865,23.48,1.096,7.768,1.188,173.399,105.865,105.865,105.865
OSULeaf,6362.172,86806.232,9722.989,6603.5,6164.11,6096.425,88605.795,76846.781,76853.048,77012.068
PhalangesOutlinesCorrect,1691.598,21811.183,2637.328,2031.842,1711.502,1688.426,25610.524,21760.237,21775.166,21775.083
Phoneme,,1138676.168,,,,,,,,
PigAirwayPressure,237.29,51842.045,544.934,348.82,196.227,161.819,,,49703.608,49965.08
PigArtPressure,5628.987,110378.906,7349.895,4815.588,4301.7,4776.659,,,99211.427,
PigCVP,17080.35,235581.977,25243.36,16204.648,15323.211,15666.886,,,,
Plane,107.044,3037.521,232.517,149.375,105.451,103.273,3571.76,2978.605,2980.179,2980.246
PowerCons,7470.409,27405.311,8837.495,7606.273,7003.743,7019.403,26566.532,25287.55,25328.636,25331.421
ProximalPhalanxOutlineCorrect,209.027,4029.609,414.824,321.447,219.517,208.893,5695.081,4026.473,4028.631,4028.972
ProximalPhalanxOutlineAgeGroup,134.739,2518.542,277.756,222.307,141.956,134.355,3441.512,2520.717,2522.005,2522.329
ProximalPhalanxTW,97.038,2192.85,275.571,194.644,106.094,96.573,3023.518,2197.04,2199.846,2199.849
RefrigerationDevices,88096.099,318011.07,108047.573,90799.37,86819.902,86701.071,,,,
Rock,1545.513,60084.665,5941.463,2618.558,1519.278,1383.42,60990.934,58857.212,58896.874,58909.072
ScreenType,67540.446,254647.012,84223.126,72284.845,68684.16,68421.405,,203856.068,205795.387,206339.964
SemgHandGenderCh2,301857.6,730648.584,521366.039,307510.861,300103.481,300208.917,,,,
SemgHandMovementCh2,269383.752,704640.414,,276964.06,270599.876,267365.543,,,,
SemgHandSubjectCh2,276128.868,706936.106,505945.954,280040.297,273571.497,273668.708,,,,
ShapeletSim,26478.045,73255.949,38761.506,26415.452,26047.872,25943.368,82089.846,,,73101.977
ShapesAll,4970.948,136952.138,8468.322,5193.46,4263.075,4414.126,,129572.384,130353.932,129980.996
SmallKitchenAppliances,106436.685,86475.641,97189.418,108844.236,108124.558,108185.155,125546.799,,,
SmoothSubspace,1571.193,2927.603,2350.502,1580.902,1588.778,1596.7,3139.295,2963.921,2965.177,2965.317
SonyAIBORobotSurface1,3975.849,15491.863,5612.531,4014.664,3951.099,3966.235,16089.069,15342.789,15339.048,15340.371
SonyAIBORobotSurface2,11291.938,26255.901,13243.841,11009.796,10829.073,10925.937,27738.161,25962.093,25981.63,25982.128
StarLightCurves,53590.574,1904015.191,159940.143,,,48461.423,,1878488.813,1880909.262,1881124.81
Strawberry,860.448,20195.881,1561.479,1120.358,911.263,859.613,29450.364,20114.091,20123.323,20124.288
SwedishLeaf,1816.921,26767.353,3063.522,1838.053,1775.108,1768.93,29152.216,26038.076,26113.486,26116.23
Symbols,1835.431,65198.633,3803.531,2420.431,1676.484,1603.876,79004.467,64137.485,64228.129,64235.611
SyntheticControl,5521.086,18768.57,10548.927,5596.766,5469.018,5454.448,19521.696,18656.989,18662.301,18647.114
ToeSegmentation1,6681.823,40522.206,9212.723,7011.608,6968.946,6866.974,39653.58,36778.46,36772.088,36776.305
ToeSegmentation2,4561.797,28879.6,6737.467,4931.85,4548.369,4427.711,30366.788,25693.355,25692.334,25989.119
Trace,222.394,8846.466,329.164,276.143,232.705,219.153,11408.288,8415.667,8459.885,8464.279
TwoLeadECG,1169.356,13710.253,1563.045,1247.825,1135.773,1140.897,16110.566,13377.638,13383.541,13383.773
TwoPatterns,42763.851,367805.275,59508.52,49460.259,39525.409,43519.078,,,,
UMD,1047.211,6090.726,1256.657,1195.926,1048.433,1041.792,7033.372,5638.402,5719.022,5735.2
UWaveGestureLibraryAll,170766.285,1914709.289,,,,,,,1841859.835,
UWaveGestureLibraryX,52876.159,590136.682,103200.7,60647.796,53256.553,51478.761,,563376.939,563385.467,563466.843
UWaveGestureLibraryY,43111.912,541999.376,89535.863,48653.916,41481.802,41039.668,,523753.343,523677.82,523689.954
UWaveGestureLibraryZ,48837.483,577606.816,96743.893,56298.72,49117.438,48983.367,,539909.55,540065.405,540107.968
Wafer,109680.57,364110.635,124692.094,115745.047,106656.4,106015.725,396857.044,361143.437,360900.349,361348.649
Wine,6.444,266.997,47.86,21.111,12.406,6.857,1116.028,266.997,266.997,266.997
WordSynonyms,4279.052,81705.307,6520.558,4393.075,4038.518,4146.416,,75298.977,74545.6,74576.034
Worms,14323.779,146762.339,23604.262,14579.226,14167.488,13729.256,,131387.348,131195.825,130421.919
WormsTwoClass,20763.661,172382.523,32212.399,21178.942,20197.107,19754.951,171759.427,150300.135,150175.702,150180.368
Yoga,23705.711,473856.311,44266.776,26858.137,24011.373,25387.396,,431836.983,431664.576,431665.719
